# Information Retrieval System - Python Dependencies
# Python 3.10 compatible

# ============================================
# Core Dependencies - 核心依賴
# ============================================

# Chinese text processing - 中文文字處理
pypinyin==0.49.0              # 中文拼音轉換
jieba==0.42.1                 # 中文分詞

# Scientific computing - 科學計算
numpy==1.24.3                 # 數值計算
scipy==1.10.1                 # 科學計算函式庫

# ============================================
# Testing - 測試相關
# ============================================

pytest==7.4.0                 # 測試框架
pytest-cov==4.1.0             # 測試覆蓋率報告
pytest-mock==3.11.1           # Mock 測試工具
pytest-timeout==2.1.0         # 測試超時控制

# ============================================
# Development Tools - 開發工具
# ============================================

pylint==2.17.5                # 程式碼品質檢查
black==23.7.0                 # 程式碼格式化
mypy==1.5.1                   # 靜態型別檢查
flake8==6.1.0                 # 程式碼風格檢查

# ============================================
# Data Processing - 資料處理
# ============================================

pyyaml==6.0.1                 # YAML 配置檔解析
tqdm==4.66.1                  # 進度條顯示
pandas==2.0.3                 # 資料處理（可選）

# ============================================
# Documentation (Optional) - 文檔工具（可選）
# ============================================

# python-docx==0.8.11         # DOCX 檔案匯出
# pandoc==2.3                 # 文件格式轉換

# ============================================
# Web Framework (For Final Project) - Web 框架（期末專案用）
# ============================================

# flask==2.3.3                # Web 應用框架
# flask-cors==4.0.0           # CORS 支援

# ============================================
# Database (For Final Project) - 資料庫（期末專案用）
# ============================================

# sqlite3 is built-in          # SQLite 資料庫（內建）

# ============================================
# Visualization (Optional) - 視覺化（可選）
# ============================================

# matplotlib==3.7.2           # 繪圖工具
# seaborn==0.12.2             # 統計視覺化
